OrderDetailID,OrderID,ProductID,Quantity,Price,Discount,CustomerID,EmployeeID,ShipperID,OrderDate,OrderStatusID,TotalAmount
368,368,368,7968,7949.62,31.8,368,368,368,2023-01-05,2,625.9
369,369,369,6815,5324.53,77.4,369,369,369,2024-07-09,1,6178.45
370,370,370,9315,4858.95,51.4,370,370,370,2023-10-04,3,2509.25
371,371,371,5059,5838.05,27.5,371,371,371,2024-09-10,1,8188.66
372,372,372,2324,7955.33,84.5,372,372,372,2024-03-16,1,5210.74
373,373,373,1085,7152.82,42.3,373,373,373,2024-08-09,2,8383.29
374,374,374,6440,5199.59,44.2,374,374,374,2024-03-09,3,8476.53
375,375,375,2096,779.77,80.7,375,375,375,2023-05-04,3,6695.41
376,376,376,957,1026.67,95.4,376,376,376,2023-01-15,3,8190.88
377,377,377,2650,905.8,19.4,377,377,377,2023-10-04,1,1330.57
378,378,378,4519,5276.45,84.8,378,378,378,2023-07-12,3,2291.8
379,379,379,9645,2170.72,65.7,379,379,379,2022-10-26,3,9700.29
380,380,380,1695,9560.64,63.7,380,380,380,2024-02-06,2,7656.19
381,381,381,2455,9756.24,9.6,381,381,381,2024-10-14,1,8565.74
382,382,382,6971,1565.85,43.4,382,382,382,2023-09-17,2,8034.82
383,383,383,8406,3837.35,85.7,383,383,383,2023-12-09,1,4581.26
384,384,384,113,9517.39,8.9,384,384,384,2024-07-03,3,6753.47
385,385,385,555,2580.27,5.6,385,385,385,2023-10-25,3,1959.86
386,386,386,2678,3040.45,22.5,386,386,386,2023-11-03,3,7534.47
387,387,387,1409,1395.29,17.8,387,387,387,2023-09-23,2,4170.41
388,388,388,6449,9298.25,3.0,388,388,388,2023-06-12,1,8322.0
389,389,389,3305,8763.12,8.1,389,389,389,2023-07-13,3,5917.68
390,390,390,9494,4689.44,92.4,390,390,390,2023-04-22,2,7097.07
391,391,391,2385,7820.31,59.0,391,391,391,2023-03-19,2,1634.11
392,392,392,7820,2228.45,46.5,392,392,392,2022-12-10,1,2605.84
393,393,393,6415,5917.14,63.3,393,393,393,2023-11-24,1,576.77
394,394,394,3387,5164.69,24.4,394,394,394,2023-01-18,2,1380.95
395,395,395,6428,109.82,6.5,395,395,395,2023-05-21,1,6974.96
396,396,396,4399,178.72,6.3,396,396,396,2024-02-10,2,6290.65
397,397,397,4382,6301.84,51.7,397,397,397,2023-09-10,2,9732.03
398,398,398,9251,3479.55,36.8,398,398,398,2023-03-19,3,6616.26
399,399,399,9891,8801.48,66.8,399,399,399,2022-12-30,3,2796.62
400,400,400,8192,6853.86,47.1,400,400,400,2024-08-30,1,9135.02
401,401,401,4799,2616.24,98.2,401,401,401,2024-01-10,2,4074.95
402,402,402,7732,9241.64,84.2,402,402,402,2023-09-14,2,2313.45
403,403,403,2094,723.61,70.2,403,403,403,2023-04-28,1,1547.43
404,404,404,1893,7399.71,75.5,404,404,404,2023-09-22,1,2381.78
405,405,405,2257,6662.8,45.1,405,405,405,2024-04-28,1,9024.46
406,406,406,8285,8619.62,15.2,406,406,406,2023-08-19,2,9604.62
407,407,407,3866,1005.13,68.9,407,407,407,2023-11-30,3,3388.44
408,408,408,8225,2567.02,47.6,408,408,408,2023-03-13,1,4195.15
409,409,409,9267,6579.98,93.9,409,409,409,2023-10-12,1,4057.06
410,410,410,953,1719.28,63.9,410,410,410,2024-03-15,1,8095.74
411,411,411,6794,2424.79,66.0,411,411,411,2024-03-05,2,7111.42
412,412,412,6483,7207.15,75.7,412,412,412,2023-08-05,1,5366.72
413,413,413,5011,3794.84,35.3,413,413,413,2024-07-07,1,1569.51
414,414,414,161,4652.38,44.7,414,414,414,2023-04-06,3,6650.37
415,415,415,5392,6084.36,11.7,415,415,415,2023-04-03,1,9657.45
416,416,416,9654,4220.69,96.4,416,416,416,2024-07-22,2,6960.65
417,417,417,9325,1069.75,51.4,417,417,417,2023-02-20,2,3689.93
418,418,418,3424,3935.74,50.0,418,418,418,2024-07-04,2,4133.01
419,419,419,2466,9003.77,70.3,419,419,419,2024-03-27,2,6473.69
420,420,420,3252,6453.86,19.8,420,420,420,2023-01-08,1,7923.18
421,421,421,2801,3394.45,33.2,421,421,421,2024-01-26,2,4795.0
422,422,422,324,4000.08,25.6,422,422,422,2023-09-04,2,4282.09
423,423,423,9748,3896.75,35.9,423,423,423,2022-12-12,3,3403.89
424,424,424,7505,1552.58,44.3,424,424,424,2023-01-03,2,7493.5
425,425,425,1925,2405.24,79.4,425,425,425,2022-11-09,1,2344.68
426,426,426,4850,9223.05,65.5,426,426,426,2024-01-20,3,6582.39
427,427,427,6403,2127.34,81.5,427,427,427,2024-09-14,1,2087.78
428,428,428,1535,4841.97,60.8,428,428,428,2022-10-20,1,538.83
429,429,429,6001,6238.8,15.8,429,429,429,2022-12-27,3,2553.26
430,430,430,9771,4121.37,45.9,430,430,430,2024-05-04,1,4912.15
431,431,431,4156,9751.66,62.5,431,431,431,2024-02-24,1,172.17
432,432,432,695,5791.14,90.4,432,432,432,2023-04-26,2,9594.68
433,433,433,2388,7780.27,85.2,433,433,433,2023-01-26,1,2809.09
434,434,434,5454,8853.98,88.2,434,434,434,2022-10-31,2,6977.41
435,435,435,7668,3510.28,95.1,435,435,435,2022-11-10,1,7251.13
436,436,436,8359,1321.8,18.8,436,436,436,2024-05-21,1,1903.85
437,437,437,6005,5972.39,39.5,437,437,437,2024-10-15,1,3368.02
438,438,438,2278,1507.24,85.5,438,438,438,2023-08-29,2,7257.32
439,439,439,3394,2759.05,85.1,439,439,439,2023-03-19,1,1719.68
440,440,440,421,8203.95,70.3,440,440,440,2023-06-15,2,1826.84
441,441,441,5512,6874.3,62.7,441,441,441,2024-08-06,3,6429.71
442,442,442,5913,5102.9,65.3,442,442,442,2024-05-31,1,4767.98
443,443,443,4851,1264.6,14.0,443,443,443,2022-11-09,2,4559.31
444,444,444,717,4764.89,54.9,444,444,444,2023-09-05,2,5672.87
445,445,445,2194,5243.57,4.2,445,445,445,2024-07-06,2,5345.57
446,446,446,5357,8237.92,30.6,446,446,446,2024-07-04,2,3685.41
447,447,447,2000,4195.48,43.2,447,447,447,2023-03-17,3,3535.5
448,448,448,2784,8308.45,68.3,448,448,448,2023-11-08,2,3594.59
449,449,449,7546,9328.32,54.0,449,449,449,2023-04-18,2,1325.27
450,450,450,9901,945.44,71.6,450,450,450,2022-10-31,1,864.57
451,451,451,2948,215.61,18.3,451,451,451,2024-04-09,1,1151.82
452,452,452,7849,6403.23,34.7,452,452,452,2024-10-05,2,7773.11
453,453,453,7995,951.03,84.4,453,453,453,2024-03-01,3,4218.51
454,454,454,9867,3021.34,91.3,454,454,454,2024-10-08,2,1900.72
455,455,455,3949,6306.78,17.0,455,455,455,2024-04-12,2,7309.39
456,456,456,7954,1614.38,79.6,456,456,456,2024-09-10,1,6573.04
457,457,457,3122,3451.08,72.0,457,457,457,2024-06-19,3,764.83
458,458,458,7199,5504.54,45.8,458,458,458,2022-12-09,2,855.99
459,459,459,2615,4866.45,37.0,459,459,459,2022-12-18,2,6663.27
460,460,460,1437,8888.32,17.6,460,460,460,2024-01-08,1,4441.17
461,461,461,6105,4522.56,86.9,461,461,461,2023-08-21,3,5867.5
462,462,462,1124,6969.5,66.6,462,462,462,2022-11-08,1,9183.84
463,463,463,9307,9895.33,81.1,463,463,463,2024-03-07,1,1636.92
464,464,464,9963,9683.56,56.7,464,464,464,2024-09-16,1,8351.02
465,465,465,580,3685.62,50.0,465,465,465,2023-05-12,1,8804.62
466,466,466,2200,9705.03,33.4,466,466,466,2024-05-29,3,6478.55
467,467,467,6884,7736.43,78.1,467,467,467,2024-08-18,1,6809.14
468,468,468,3479,639.49,81.7,468,468,468,2022-12-29,2,9077.85
469,469,469,2077,8325.47,17.5,469,469,469,2024-05-08,2,2682.83
470,470,470,5557,9849.23,37.3,470,470,470,2022-11-14,1,6488.16
471,471,471,5774,8196.95,77.7,471,471,471,2023-05-15,1,9372.49
472,472,472,5718,7384.57,97.7,472,472,472,2024-05-31,2,8621.95
473,473,473,2937,5590.72,40.6,473,473,473,2023-02-21,2,2164.59
474,474,474,9806,5153.27,64.1,474,474,474,2024-02-07,3,1271.47
475,475,475,1257,2650.46,34.2,475,475,475,2024-08-23,3,1192.52
476,476,476,6045,1678.35,89.9,476,476,476,2023-09-11,1,53.52
477,477,477,1038,6627.68,67.6,477,477,477,2023-01-25,2,1114.12
478,478,478,410,1829.52,12.0,478,478,478,2023-12-28,1,2598.26
479,479,479,9142,410.14,14.5,479,479,479,2024-07-18,1,8070.42
480,480,480,1418,1620.59,50.4,480,480,480,2023-11-05,1,1509.64
481,481,481,3062,2084.9,52.2,481,481,481,2024-08-04,2,4916.47
482,482,482,2832,7895.15,63.8,482,482,482,2022-12-17,2,3430.28
483,483,483,76,5321.29,79.5,483,483,483,2023-02-04,3,1446.07
484,484,484,2095,9888.75,11.5,484,484,484,2024-05-05,3,2961.53
485,485,485,2854,109.42,76.0,485,485,485,2023-06-29,2,1139.04
486,486,486,5423,9249.49,12.5,486,486,486,2024-03-07,3,6300.71
487,487,487,6168,2100.91,52.5,487,487,487,2024-05-05,1,301.28
488,488,488,1439,3896.79,54.6,488,488,488,2024-09-20,3,2494.1
489,489,489,1401,9314.48,72.5,489,489,489,2023-02-01,1,2276.61
490,490,490,1501,6635.03,24.4,490,490,490,2024-07-25,2,6472.12
491,491,491,787,2786.58,76.0,491,491,491,2023-04-26,1,1411.11
492,492,492,6375,644.62,33.1,492,492,492,2024-07-23,3,9515.6
493,493,493,2360,2601.09,45.1,493,493,493,2023-05-22,1,6348.86
494,494,494,8472,5105.94,41.8,494,494,494,2023-06-30,1,4022.15
495,495,495,2161,9208.79,54.2,495,495,495,2024-10-03,3,9831.62
496,496,496,4365,4135.82,2.0,496,496,496,2022-10-30,1,1091.37
497,497,497,1892,8646.72,47.0,497,497,497,2023-07-03,3,7880.49
498,498,498,4807,7656.25,98.7,498,498,498,2024-01-21,2,8824.72
499,499,499,1117,1984.53,58.4,499,499,499,2022-10-23,2,7149.72
500,500,500,7623,9965.36,42.1,500,500,500,2024-02-25,3,6657.82
501,501,501,9126,8664.94,87.2,501,501,501,2023-11-05,2,8403.0
502,502,502,5062,7769.85,13.9,502,502,502,2023-01-25,1,6119.09
503,503,503,349,5359.87,58.9,503,503,503,2023-03-18,1,7654.35
504,504,504,1875,6790.6,47.5,504,504,504,2023-08-19,2,4165.04
505,505,505,9659,6341.19,78.0,505,505,505,2024-04-17,1,5326.46
506,506,506,2981,4413.01,39.0,506,506,506,2023-10-15,3,7004.53
507,507,507,5538,5221.45,45.8,507,507,507,2022-11-16,1,2806.66
508,508,508,7247,4931.45,35.8,508,508,508,2023-07-18,1,5489.37
509,509,509,4323,1591.88,16.0,509,509,509,2024-04-28,1,7739.68
510,510,510,9762,6874.73,12.9,510,510,510,2023-04-21,1,940.22
511,511,511,9527,1171.9,16.7,511,511,511,2024-07-02,1,1773.82
512,512,512,656,4693.05,30.6,512,512,512,2024-04-17,1,1932.68
513,513,513,3023,3795.73,47.8,513,513,513,2024-03-26,3,8162.58
514,514,514,9,1415.45,56.1,514,514,514,2022-12-18,1,3462.35
515,515,515,5121,94.54,35.4,515,515,515,2023-12-01,3,1037.74
516,516,516,8528,9415.29,47.0,516,516,516,2024-04-23,2,527.96
517,517,517,2943,1593.0,41.8,517,517,517,2022-10-23,2,9929.58
518,518,518,3077,5957.77,91.9,518,518,518,2024-05-06,1,4308.61
519,519,519,295,6484.86,48.6,519,519,519,2023-09-09,1,1022.94
520,520,520,1263,1491.7,21.1,520,520,520,2023-06-04,2,2587.33
521,521,521,2139,9224.84,14.7,521,521,521,2022-11-18,3,9432.78
522,522,522,20,7339.73,31.4,522,522,522,2022-10-26,3,8079.97
523,523,523,6481,1316.13,56.8,523,523,523,2023-04-13,3,9863.41
524,524,524,3303,5233.97,12.6,524,524,524,2024-09-30,2,2500.75
525,525,525,5019,6243.55,91.2,525,525,525,2023-03-15,3,1388.89
526,526,526,6069,3959.43,48.3,526,526,526,2023-07-15,2,6463.77
527,527,527,8121,3854.84,8.5,527,527,527,2023-06-13,2,6924.15
528,528,528,8494,248.13,60.6,528,528,528,2024-04-21,2,609.63
529,529,529,1617,4440.4,60.0,529,529,529,2023-08-20,2,2982.26
530,530,530,1106,63.8,66.8,530,530,530,2023-09-24,2,1997.62
531,531,531,6196,4700.18,60.2,531,531,531,2024-04-15,1,4664.6
532,532,532,9458,9668.82,23.5,532,532,532,2023-04-17,1,1451.44
533,533,533,3551,7209.97,36.9,533,533,533,2023-02-17,1,8908.31
534,534,534,3922,4298.05,55.6,534,534,534,2023-09-17,2,1713.48
535,535,535,5656,269.6,91.9,535,535,535,2022-11-18,1,383.32
536,536,536,3144,540.33,30.6,536,536,536,2023-01-05,3,438.27
537,537,537,6153,9570.89,49.4,537,537,537,2023-09-07,3,5132.82
538,538,538,1457,4066.61,23.9,538,538,538,2024-03-15,2,2241.31
539,539,539,5780,8517.39,89.7,539,539,539,2024-08-23,3,551.89
540,540,540,5977,4666.04,51.0,540,540,540,2023-03-30,2,3744.72
541,541,541,279,9059.8,42.3,541,541,541,2024-01-01,1,3524.28
542,542,542,432,2562.49,10.0,542,542,542,2024-04-20,3,6706.65
543,543,543,843,6343.54,20.0,543,543,543,2024-07-14,2,5633.05
544,544,544,779,2797.99,52.6,544,544,544,2024-08-30,3,1939.51
545,545,545,5926,3905.75,80.7,545,545,545,2023-02-15,3,6418.31
546,546,546,9474,6982.16,15.4,546,546,546,2024-04-15,1,5182.66
547,547,547,9739,8225.57,15.0,547,547,547,2024-09-11,2,2796.31
548,548,548,8672,110.76,57.8,548,548,548,2023-07-15,2,3465.82
549,549,549,95,6948.07,6.9,549,549,549,2024-08-11,3,9807.75
550,550,550,6576,9238.8,8.2,550,550,550,2023-06-11,3,7219.31
551,551,551,9071,9773.57,28.6,551,551,551,2023-07-16,1,7788.97
552,552,552,2592,9218.12,95.2,552,552,552,2024-09-27,3,7069.06
553,553,553,7159,8342.72,35.6,553,553,553,2024-05-01,1,4641.95
554,554,554,4395,6471.45,98.6,554,554,554,2024-10-01,2,9648.94
555,555,555,7563,5449.32,25.9,555,555,555,2024-04-10,1,3286.49
556,556,556,7696,6089.81,47.4,556,556,556,2023-01-24,2,5274.32
557,557,557,9032,1436.77,35.4,557,557,557,2024-08-13,2,2803.32
558,558,558,5171,9260.26,26.8,558,558,558,2024-04-21,2,6615.58
559,559,559,8986,9020.46,2.9,559,559,559,2024-08-01,2,9028.27
560,560,560,5273,5875.76,30.1,560,560,560,2024-07-30,2,5713.84
561,561,561,2190,7235.4,59.0,561,561,561,2023-01-23,1,605.63
562,562,562,9627,5287.27,90.1,562,562,562,2023-10-30,3,4465.94
563,563,563,2013,7448.87,39.3,563,563,563,2024-03-20,2,9877.04
564,564,564,3565,9492.67,81.8,564,564,564,2022-12-04,1,6437.93
565,565,565,6196,8949.61,52.2,565,565,565,2024-08-12,1,7151.97
566,566,566,2807,4385.23,76.5,566,566,566,2023-10-22,2,3954.75
567,567,567,2560,7164.24,3.7,567,567,567,2023-02-01,2,2329.18
568,568,568,7603,9390.87,79.3,568,568,568,2023-10-18,2,3850.92
569,569,569,9711,8133.43,43.5,569,569,569,2023-11-15,3,6032.78
570,570,570,9553,389.48,81.3,570,570,570,2024-05-04,2,2784.02
571,571,571,6868,7672.14,43.5,571,571,571,2023-03-18,3,9317.67
572,572,572,7409,3976.39,83.7,572,572,572,2022-10-26,2,80.61
573,573,573,5964,5231.45,28.0,573,573,573,2024-01-26,2,2545.2
574,574,574,5879,4113.15,58.9,574,574,574,2024-06-27,1,3456.7
575,575,575,2472,68.69,77.7,575,575,575,2023-12-19,1,3926.65
576,576,576,5883,6216.53,27.7,576,576,576,2024-06-18,3,5520.46
577,577,577,416,3318.85,95.4,577,577,577,2024-05-15,3,5844.8
578,578,578,9930,5021.19,70.2,578,578,578,2024-02-04,1,5562.28
579,579,579,7481,7967.53,34.1,579,579,579,2023-05-20,3,9441.65
580,580,580,9075,8125.99,12.7,580,580,580,2024-08-22,1,4606.65
581,581,581,7422,5806.7,87.5,581,581,581,2024-01-01,2,4211.85
582,582,582,5692,301.42,23.1,582,582,582,2023-06-05,1,4694.09
583,583,583,651,9386.87,62.7,583,583,583,2022-12-10,1,929.75
584,584,584,5182,8662.13,42.0,584,584,584,2024-05-05,2,8693.24
585,585,585,8320,3492.09,23.9,585,585,585,2024-08-17,1,1945.64
586,586,586,2684,8280.12,60.1,586,586,586,2023-09-10,1,7642.43
587,587,587,8140,9498.05,68.6,587,587,587,2023-06-21,1,9942.13
588,588,588,4720,4006.05,10.1,588,588,588,2024-09-03,2,7525.37
589,589,589,2225,5261.55,26.1,589,589,589,2023-05-09,1,1383.22
590,590,590,3420,6212.92,30.9,590,590,590,2023-06-10,2,7615.05
591,591,591,2724,2541.18,60.7,591,591,591,2024-09-09,1,6494.4
592,592,592,3253,6424.78,16.7,592,592,592,2024-01-14,2,6187.44
593,593,593,7617,8005.81,35.5,593,593,593,2022-10-31,2,2687.08
594,594,594,3549,9480.14,23.8,594,594,594,2024-06-25,1,9560.57
595,595,595,9946,7350.08,55.4,595,595,595,2023-09-04,2,2657.22
596,596,596,1111,7867.27,18.6,596,596,596,2024-05-03,3,2995.36
597,597,597,9917,8711.87,42.6,597,597,597,2023-12-11,1,7002.22
598,598,598,1513,8423.34,20.8,598,598,598,2023-11-08,2,5213.72
599,599,599,5131,1252.64,54.3,599,599,599,2023-04-09,1,9020.15
600,600,600,8626,9157.72,25.3,600,600,600,2024-10-17,1,7827.35
601,601,601,5560,8733.0,87.7,601,601,601,2023-12-19,2,1269.2
602,602,602,3729,2931.82,86.9,602,602,602,2023-12-04,1,2620.12
603,603,603,8967,4708.26,69.6,603,603,603,2024-03-21,1,4553.18
604,604,604,6167,962.61,97.1,604,604,604,2023-10-03,3,8809.35
605,605,605,2229,6964.56,64.2,605,605,605,2024-08-01,3,8698.64
606,606,606,47,8713.52,13.6,606,606,606,2023-11-18,1,1584.96
607,607,607,5914,2592.97,88.0,607,607,607,2023-08-04,3,6140.61
608,608,608,2320,3620.06,7.9,608,608,608,2024-05-09,1,8072.02
609,609,609,6659,2114.59,4.9,609,609,609,2023-07-20,2,4800.65
610,610,610,1247,2986.2,65.5,610,610,610,2024-07-31,1,5397.25
611,611,611,7145,2277.77,38.9,611,611,611,2024-01-25,2,2208.66
612,612,612,1402,5838.04,11.5,612,612,612,2024-08-27,3,6733.35
613,613,613,4097,3977.3,97.4,613,613,613,2024-02-11,1,5795.0
614,614,614,4176,9409.43,90.9,614,614,614,2023-07-25,2,2848.13
615,615,615,9990,4060.09,5.2,615,615,615,2023-09-01,3,5226.34
616,616,616,1856,7647.04,73.8,616,616,616,2024-02-09,3,7146.47
617,617,617,6687,740.06,45.8,617,617,617,2023-12-21,2,5991.95
618,618,618,1880,2226.83,68.8,618,618,618,2024-05-26,2,2528.76
619,619,619,2728,7377.6,70.7,619,619,619,2023-09-08,1,2567.13
620,620,620,9871,3228.36,19.9,620,620,620,2024-04-03,1,655.05
621,621,621,6729,4311.2,47.5,621,621,621,2024-01-04,2,8504.67
622,622,622,7363,1347.37,23.6,622,622,622,2023-06-07,1,3966.24
623,623,623,9388,7262.93,94.6,623,623,623,2023-06-09,2,6517.54
624,624,624,8825,8518.57,14.3,624,624,624,2023-02-05,3,8734.42
625,625,625,2013,1002.1,34.8,625,625,625,2022-12-09,2,7663.13
626,626,626,7925,2849.6,53.3,626,626,626,2023-03-31,1,205.73
627,627,627,8906,2311.35,64.9,627,627,627,2023-03-17,3,8519.93
628,628,628,1132,7114.29,13.9,628,628,628,2023-05-03,2,83.38
629,629,629,7977,5545.4,22.2,629,629,629,2023-05-10,3,5504.54
630,630,630,4931,7980.62,25.6,630,630,630,2023-03-21,3,993.56
631,631,631,5831,6183.37,55.7,631,631,631,2024-07-18,3,6382.0
632,632,632,6600,2334.0,12.3,632,632,632,2023-10-14,2,1245.11
633,633,633,7151,1130.58,63.5,633,633,633,2023-04-18,2,7650.1
634,634,634,7725,3356.35,22.9,634,634,634,2023-01-08,3,1931.63
635,635,635,890,5216.81,9.5,635,635,635,2022-12-13,1,3750.62
636,636,636,8331,6408.57,92.5,636,636,636,2022-12-26,3,3755.02
637,637,637,485,7641.93,48.8,637,637,637,2024-09-17,3,3545.69
638,638,638,4298,9339.92,69.8,638,638,638,2024-05-24,1,2171.58
639,639,639,6941,7462.79,36.0,639,639,639,2022-10-28,1,6826.99
640,640,640,9096,9765.11,93.6,640,640,640,2024-04-18,2,5084.42
641,641,641,1946,7407.49,75.0,641,641,641,2023-06-19,2,7277.52
642,642,642,3279,206.04,27.7,642,642,642,2024-07-21,2,7531.95
643,643,643,4149,9840.76,45.1,643,643,643,2024-01-31,1,2226.08
644,644,644,905,3392.66,39.3,644,644,644,2024-08-06,1,3466.17
645,645,645,4339,5383.38,77.4,645,645,645,2024-08-31,2,3272.37
646,646,646,2533,6386.5,36.5,646,646,646,2023-08-14,2,9956.07
647,647,647,8264,6403.22,73.9,647,647,647,2022-12-26,2,2606.08
648,648,648,4829,8875.41,41.4,648,648,648,2023-06-26,3,2792.52
649,649,649,4984,8799.78,33.1,649,649,649,2022-11-23,2,851.61
650,650,650,4385,5805.43,38.1,650,650,650,2023-03-03,3,9322.32
651,651,651,286,3215.32,77.9,651,651,651,2024-06-08,3,699.07
652,652,652,3217,8672.44,95.8,652,652,652,2023-02-23,2,8112.01
653,653,653,5819,3369.8,34.5,653,653,653,2023-07-23,1,4848.41
654,654,654,8513,3812.12,77.7,654,654,654,2024-04-17,1,1035.18
655,655,655,6296,7398.35,45.5,655,655,655,2023-10-04,3,9235.44
656,656,656,500,6351.89,6.5,656,656,656,2023-02-13,2,4234.91
657,657,657,4611,6151.78,86.7,657,657,657,2023-07-11,3,6290.32
658,658,658,9497,8604.6,9.8,658,658,658,2022-11-28,2,2957.72
659,659,659,7432,5750.94,9.6,659,659,659,2023-06-25,3,2918.8
660,660,660,1220,1628.23,3.0,660,660,660,2024-03-15,2,188.0
661,661,661,1413,8574.37,3.3,661,661,661,2024-08-24,2,6154.29
662,662,662,601,7162.89,60.8,662,662,662,2024-08-08,3,2145.12
663,663,663,4985,1634.0,82.3,663,663,663,2023-07-28,1,1346.16
664,664,664,8388,8032.76,30.2,664,664,664,2022-11-10,3,4807.63
665,665,665,5290,4992.27,27.2,665,665,665,2023-06-21,3,5414.38
666,666,666,5838,7504.0,68.7,666,666,666,2024-06-09,1,8295.54
667,667,667,8225,6888.54,89.3,667,667,667,2023-07-26,1,4233.68
668,668,668,6298,3171.99,31.6,668,668,668,2022-11-08,1,1969.36
669,669,669,3946,3570.43,46.4,669,669,669,2024-03-21,1,9639.08
670,670,670,5665,2633.72,24.0,670,670,670,2023-10-05,1,3522.14
671,671,671,2913,6088.99,88.9,671,671,671,2023-05-20,1,2500.05
672,672,672,913,618.97,24.5,672,672,672,2023-02-07,2,434.06
673,673,673,8930,1046.19,18.2,673,673,673,2024-05-08,3,2158.22
674,674,674,678,2398.2,15.0,674,674,674,2024-09-07,2,4168.94
675,675,675,8766,6115.35,75.7,675,675,675,2024-06-12,3,6046.66
676,676,676,4150,3048.18,9.5,676,676,676,2023-05-31,1,5108.11
677,677,677,9731,3057.42,62.5,677,677,677,2024-03-27,2,5749.29
678,678,678,8013,3486.43,5.0,678,678,678,2022-12-27,1,5056.02
679,679,679,8247,6724.6,1.1,679,679,679,2022-10-26,2,3553.43
680,680,680,1721,8681.92,79.8,680,680,680,2023-06-13,3,1870.92
681,681,681,4569,5197.2,84.2,681,681,681,2023-01-05,1,7843.76
682,682,682,8918,4079.02,16.6,682,682,682,2023-02-11,3,6723.91
683,683,683,5835,6423.17,97.2,683,683,683,2024-04-28,2,9695.44
684,684,684,4659,73.26,24.8,684,684,684,2023-04-25,3,841.67
685,685,685,1837,1762.28,9.9,685,685,685,2023-10-16,3,3853.7
686,686,686,915,1685.1,7.0,686,686,686,2024-07-07,1,8193.6
687,687,687,5783,5452.2,24.3,687,687,687,2023-09-29,2,8380.46
688,688,688,7943,814.85,2.0,688,688,688,2023-07-22,3,6320.51
689,689,689,3182,6485.38,63.6,689,689,689,2023-09-02,1,6887.37
690,690,690,914,3209.33,20.5,690,690,690,2023-06-12,3,9784.13
691,691,691,2213,5320.32,23.1,691,691,691,2024-09-20,1,3573.07
692,692,692,8291,8579.39,54.0,692,692,692,2024-07-26,2,5981.75
693,693,693,7304,2090.82,9.4,693,693,693,2024-02-28,3,5476.4
694,694,694,4415,1428.66,37.7,694,694,694,2024-05-15,2,8711.05
695,695,695,6389,1170.29,20.4,695,695,695,2022-12-29,3,7539.54
696,696,696,115,1777.47,27.1,696,696,696,2024-03-30,2,758.72
697,697,697,9244,280.36,86.0,697,697,697,2024-06-24,1,3027.9
698,698,698,4364,3625.42,18.3,698,698,698,2024-01-20,1,1486.04
699,699,699,3408,4118.25,31.5,699,699,699,2024-06-04,2,8404.55
700,700,700,1637,1360.33,41.0,700,700,700,2023-12-31,1,3645.57
701,701,701,6736,1560.68,44.5,701,701,701,2023-10-06,3,1850.31
702,702,702,2775,5787.27,85.6,702,702,702,2024-06-14,1,5930.83
703,703,703,5059,6689.96,54.8,703,703,703,2022-11-20,3,6453.83
704,704,704,3376,8562.74,1.3,704,704,704,2024-01-16,3,9936.83
705,705,705,4142,4152.49,43.0,705,705,705,2023-12-07,1,9788.67
706,706,706,2928,6630.48,26.8,706,706,706,2022-10-22,1,2150.07
707,707,707,9180,7213.14,64.4,707,707,707,2023-07-08,3,1095.48
708,708,708,6004,8436.49,1.1,708,708,708,2024-08-31,3,740.75
709,709,709,9333,933.24,41.8,709,709,709,2024-09-24,3,3842.79
710,710,710,9996,1535.56,86.8,710,710,710,2024-01-07,3,6850.12
711,711,711,137,1881.5,21.5,711,711,711,2023-03-13,1,546.43
712,712,712,2204,9665.43,81.9,712,712,712,2024-07-14,1,4672.47
713,713,713,7711,3035.32,74.8,713,713,713,2024-06-06,2,7144.14
714,714,714,7864,681.24,69.1,714,714,714,2024-07-02,2,5027.25
715,715,715,2173,2872.14,47.6,715,715,715,2023-04-28,1,3484.04
716,716,716,5007,6365.16,24.1,716,716,716,2023-05-27,3,125.66
717,717,717,6623,1713.3,63.6,717,717,717,2023-07-18,3,7610.48
718,718,718,4364,3572.42,78.5,718,718,718,2023-11-15,3,2454.4
719,719,719,3219,7048.37,63.0,719,719,719,2024-03-28,3,9505.92
720,720,720,1808,398.12,49.4,720,720,720,2024-09-26,2,141.16
721,721,721,5545,9351.35,71.8,721,721,721,2023-12-05,3,9961.46
722,722,722,1324,6038.81,86.5,722,722,722,2023-02-14,1,7347.86
723,723,723,6397,3621.34,69.0,723,723,723,2024-05-07,1,6530.0
724,724,724,7952,2081.17,73.9,724,724,724,2023-01-20,3,7162.99
725,725,725,5651,3986.97,41.1,725,725,725,2023-04-26,1,7240.38
726,726,726,57,1789.02,96.6,726,726,726,2023-12-20,1,1120.36
727,727,727,4032,293.4,9.6,727,727,727,2024-03-03,3,8895.03
728,728,728,2708,365.18,85.9,728,728,728,2023-12-29,3,7603.51
729,729,729,8439,3712.1,55.3,729,729,729,2023-04-05,1,6112.45
730,730,730,7622,8485.84,71.9,730,730,730,2023-12-03,2,2619.32
731,731,731,263,5689.75,83.3,731,731,731,2024-05-13,1,1483.91
732,732,732,906,1235.6,77.7,732,732,732,2023-06-16,3,7022.21
733,733,733,3914,2036.05,74.7,733,733,733,2023-06-19,2,940.79
734,734,734,9867,5597.58,11.1,734,734,734,2024-06-27,3,2802.11
735,735,735,1015,6645.41,98.3,735,735,735,2023-08-25,1,3056.61
736,736,736,5392,8703.04,94.9,736,736,736,2022-10-23,2,4932.34
